,date,S,I,R
0,21-08-2020,1372398325,2754131,4851929
1,22-08-2020,1371955518,2913624,5135243
2,23-08-2020,1371487235,3082193,5434957
3,24-08-2020,1370992048,3260336,5752001
4,25-08-2020,1370468450,3448575,6087360
5,26-08-2020,1369914855,3647459,6442071
6,27-08-2020,1369329597,3857562,6817226
7,28-08-2020,1368710919,4079489,7213977
8,29-08-2020,1368056976,4313870,7633539
9,30-08-2020,1367365829,4561368,8077189
10,31-08-2020,1366635438,4822675,8546273
11,01-09-2020,1365863662,5098515,9042208
12,02-09-2020,1365048254,5389646,9566485
13,03-09-2020,1364186856,5696856,10120673
14,04-09-2020,1363276994,6020970,10706420
15,05-09-2020,1362316079,6362847,11325459
16,06-09-2020,1361301395,6723379,11979611
17,07-09-2020,1360230101,7103496,12670788
18,08-09-2020,1359099227,7504163,13400995
19,09-09-2020,1357905667,7926379,14172339
20,10-09-2020,1356646179,8371182,14987024
21,11-09-2020,1355317378,8839643,15847364
22,12-09-2020,1353915738,9332869,16755778
23,13-09-2020,1352437585,9851999,17714801
24,14-09-2020,1350879097,10398208,18727081
25,15-09-2020,1349236301,10972699,19795385
26,16-09-2020,1347505076,11576705,20922604
27,17-09-2020,1345681145,12211488,22111752
28,18-09-2020,1343760084,12878331,23365970
29,19-09-2020,1341737315,13578539,24688530
30,20-09-2020,1339608116,14313435,26082834
31,21-09-2020,1337367617,15084350,27552418
32,22-09-2020,1335010810,15892626,29100950
33,23-09-2020,1332532550,16739602,30732233
34,24-09-2020,1329927565,17626615,32450205
35,25-09-2020,1327190466,18554984,34258935
36,26-09-2020,1324315753,19526009,36162623
37,27-09-2020,1321297829,20540956,38165600
38,28-09-2020,1318131015,21601050,40272320
39,29-09-2020,1314809566,22707464,42487355
40,30-09-2020,1311327689,23861303,44815393
41,01-10-2020,1307679561,25063594,47261230
42,02-10-2020,1303859356,26315270,49829758
43,03-10-2020,1299861269,27617158,52525958
44,04-10-2020,1295679543,28969955,55354887
45,05-10-2020,1291308498,30374221,58321665
46,06-10-2020,1286742571,31830353,61431460
47,07-10-2020,1281976343,33338570,64689472
48,08-10-2020,1277004581,34898892,68100912
49,09-10-2020,1271822281,36511123,71670981
50,10-10-2020,1266424706,38174826,75404852
51,11-10-2020,1260807435,39889311,79307640
52,12-10-2020,1254966404,41653606,83384375
53,13-10-2020,1248897961,43466445,87639979
54,14-10-2020,1242598909,45326246,92079230
55,15-10-2020,1236066558,47231097,96706731
56,16-10-2020,1229298774,49178735,101526876
57,17-10-2020,1222294030,51166538,106543817
58,18-10-2020,1215051452,53191510,111761423
59,19-10-2020,1207570863,55250276,117183246
60,20-10-2020,1199852833,57339072,122812480
61,21-10-2020,1191898715,59453747,128651924
62,22-10-2020,1183710681,61589763,134703941
63,23-10-2020,1175291759,63742202,140970424
64,24-10-2020,1166645852,65905780,147452753
65,25-10-2020,1157777765,68074856,154151764
66,26-10-2020,1148693216,70243460,161067709
67,27-10-2020,1139398837,72405317,168200231
68,28-10-2020,1129902183,74553873,175548329
69,29-10-2020,1120211710,76682339,183110336
70,30-10-2020,1110336762,78783729,190883894
71,31-10-2020,1100287543,80850901,198865941
72,01-11-2020,1090075078,82876615,207052692
73,02-11-2020,1079711168,84853579,215439638
74,03-11-2020,1069208339,86774507,224021540
75,04-11-2020,1058579774,88632180,232792431
76,05-11-2020,1047839252,90419503,241745630
77,06-11-2020,1037001067,92129563,250873755
78,07-11-2020,1026079945,93755696,260168744
79,08-11-2020,1015090965,95291536,269621884
80,09-11-2020,1004049465,96731079,279223841
81,10-11-2020,992970949,98068733,288964702
82,11-11-2020,981871000,99299366,298834019
83,12-11-2020,970765180,100418351,308820853
84,13-11-2020,959668945,101421609,318913831
85,14-11-2020,948597550,102305635,329101200
86,15-11-2020,937565970,103067528,339370887
87,16-11-2020,926588814,103705013,349710558
88,17-11-2020,915680251,104216447,360107687
89,18-11-2020,904853942,104600831,370549613
90,19-11-2020,894122974,104857805,381023606
91,20-11-2020,883499811,104987639,391516935
92,21-11-2020,872996239,104991221,402016926
93,22-11-2020,862623332,104870033,412511021
94,23-11-2020,852391417,104626126,422986842
95,24-11-2020,842310054,104262089,433432242
96,25-11-2020,832388013,103781014,443835358
97,26-11-2020,822633271,103186452,454184662
98,27-11-2020,813053008,102482379,464468998
99,28-11-2020,803653610,101673143,474677632
100,29-11-2020,794440681,100763426,484800277
101,30-11-2020,785419058,99758194,494827133
102,01-12-2020,776592831,98662648,504748906
103,02-12-2020,767965369,97482184,514556832
104,03-12-2020,759539346,96222343,524242696
105,04-12-2020,751316774,94888769,533798842
106,05-12-2020,743299034,93487169,543218182
107,06-12-2020,735486913,92023272,552494199
108,07-12-2020,727880642,90502793,561620950
109,08-12-2020,720479928,88931397,570593060
110,09-12-2020,713283996,87314670,579405718
111,10-12-2020,706291626,85658093,588054666
112,11-12-2020,699501188,83967010,596536187
113,12-12-2020,692910681,82246614,604847091
114,13-12-2020,686517765,80501921,612984699
115,14-12-2020,680319799,78737760,620946826
116,15-12-2020,674313874,76958754,628731757
117,16-12-2020,668496842,75169314,636338229
118,17-12-2020,662865345,73373628,643765411
119,18-12-2020,657415849,71575657,651012879
